duty_cycle,air_vel(m/s)
40.39,2.22
40.39,2.22
40.39,2.24
40.39,2.21
40.39,2.19
40.39,2.2
40.39,2.2
40.78,2.24
40.78,2.21
40.78,2.21
40.78,2.22
40.78,2.22
40.78,2.21
40.78,2.22
40.78,2.22
40.78,2.23
40.78,2.23
40.78,2.24
40.78,2.22
40.78,2.23
40.78,2.24
40.78,2.22
40.78,2.24
40.78,2.23
40.78,2.22
40.78,2.2
40.78,2.24
40.78,2.24
40.78,2.23
40.78,2.25
40.78,2.23
40.78,2.22
40.78,2.24
40.78,2.26
40.78,2.25
40.78,2.21
40.78,2.24
40.78,2.25
40.78,2.24
40.78,2.24
40.78,2.25
40.78,2.24
40.78,2.25
40.78,2.21
40.78,2.24
40.78,2.25
40.78,2.25
40.78,2.25
40.78,2.22
40.78,2.22
40.78,2.26
40.78,2.25
40.78,2.24
40.78,2.25
40.78,2.24
40.78,2.22
40.78,2.23
40.78,2.25
40.78,2.27
40.78,2.25
40.78,2.25
40.78,2.26
40.78,2.27
40.78,2.25
40.78,2.24
40.78,2.23
40.78,2.23
40.78,2.23
40.78,2.24
40.78,2.26
40.78,2.24
40.78,2.26
40.78,2.23
40.78,2.21
40.78,2.2
40.78,2.23
40.78,2.24
40.78,2.25
40.78,2.25
40.78,2.25
40.78,2.25
40.78,2.26
40.78,2.24
40.78,2.24
40.78,2.25
40.78,2.24
40.78,2.23
40.78,2.26
40.78,2.25
40.78,2.25
40.78,2.26
40.78,2.2
40.78,2.27
40.78,2.27
40.78,2.24
40.78,2.22
40.78,2.25
40.78,2.22
40.78,2.23
40.78,2.24
40.78,2.24
40.78,2.25
40.78,2.23
40.78,2.27
40.78,2.21
40.78,2.24
40.78,2.23
40.78,2.23
41.18,2.22
41.18,2.26
41.18,2.25
41.18,2.23
41.18,2.24
41.18,2.24
41.18,2.23
41.18,2.23
41.18,2.23
41.18,2.2
41.18,2.22
41.18,2.26
41.18,2.22
41.18,2.23
41.18,2.23
41.18,2.25
41.18,2.26
41.18,2.26
41.18,2.26
41.18,2.24
41.18,2.27
41.18,2.26
41.18,2.23
41.18,2.29
41.18,2.26
41.18,2.28
41.18,2.27
41.18,2.25
41.18,2.26
41.18,2.27
41.18,2.28
41.18,2.29
41.18,2.27
41.18,2.27
41.18,2.25
41.18,2.27
41.18,2.27
41.18,2.28
41.18,2.29
41.18,2.28
41.18,2.27
41.18,2.28
41.18,2.29
41.18,2.27
41.18,2.26
41.18,2.27
41.18,2.23
41.18,2.26
41.18,2.29
41.18,2.27
41.18,2.28
41.18,2.27
41.18,2.27
41.18,2.27
41.18,2.26
41.18,2.25
41.18,2.26
41.18,2.2
41.18,2.26
41.18,2.26
41.18,2.27
41.18,2.28
41.18,2.23
41.18,2.25
41.18,2.26
41.18,2.25
41.18,2.27
41.18,2.26
41.18,2.26
41.18,2.27
41.18,2.25
41.18,2.26
41.18,2.27
41.18,2.26
41.18,2.28
41.18,2.27
41.18,2.26
41.18,2.24
41.18,2.25
41.18,2.27
41.18,2.27
41.18,2.25
41.18,2.27
41.18,2.26
41.18,2.28
41.18,2.28
41.18,2.29
41.18,2.28
41.18,2.28
41.18,2.27
41.18,2.26
41.18,2.27
41.18,2.26
41.18,2.28
41.18,2.28
41.18,2.26
41.18,2.28
41.18,2.28
41.18,2.26
41.18,2.28
41.18,2.29
41.57,2.28
41.57,2.28
41.57,2.28
41.57,2.29
41.57,2.29
41.57,2.28
41.57,2.27
41.57,2.28
41.57,2.3
41.57,2.29
41.57,2.28
41.57,2.29
41.57,2.3
41.57,2.3
41.57,2.28
41.57,2.26
41.57,2.28
41.57,2.3
41.57,2.3
41.57,2.29
41.57,2.28
41.57,2.32
41.57,2.31
41.57,2.28
41.57,2.26
41.57,2.31
41.57,2.26
41.57,2.3
41.57,2.28
41.57,2.28
41.57,2.29
41.57,2.3
41.57,2.3
41.57,2.3
41.57,2.32
41.57,2.29
41.57,2.29
41.57,2.28
41.57,2.28
41.57,2.29
41.57,2.27
41.57,2.26
41.57,2.3
41.57,2.28
41.57,2.25
41.57,2.27
41.57,2.27
41.57,2.29
41.57,2.28
41.57,2.28
41.57,2.28
41.57,2.23
41.57,2.25
41.57,2.28
41.57,2.3
41.57,2.27
41.57,2.29
41.57,2.31
41.57,2.3
41.57,2.29
41.57,2.28
41.57,2.29
41.57,2.28
41.57,2.27
41.57,2.29
41.57,2.29
41.57,2.27
41.57,2.29
41.57,2.3
41.57,2.3
41.57,2.28
41.57,2.23
41.57,2.29
41.57,2.28
41.57,2.29
41.57,2.29
41.57,2.29
41.57,2.31
41.57,2.28
41.57,2.31
41.57,2.27
41.57,2.29
41.57,2.27
41.57,2.3
41.57,2.28
41.57,2.29
41.57,2.26
41.57,2.29
41.57,2.29
41.57,2.31
41.57,2.25
41.57,2.29
41.57,2.28
41.57,2.3
41.57,2.3
41.57,2.22
41.57,2.29
41.57,2.31
41.57,2.3
41.57,2.29
41.57,2.28
41.96,2.28
41.96,2.3
41.96,2.29
41.96,2.27
41.96,2.28
41.96,2.3
41.96,2.29
41.96,2.21
41.96,2.29
41.96,2.27
41.96,2.28
41.96,2.26
41.96,2.3
41.96,2.28
41.96,2.27
41.96,2.24
41.96,2.29
41.96,2.28
41.96,2.26
41.96,2.32
41.96,2.29
41.96,2.28
41.96,2.3
41.96,2.31
41.96,2.3
41.96,2.31
41.96,2.3
41.96,2.32
41.96,2.32
41.96,2.31
41.96,2.32
41.96,2.32
41.96,2.3
41.96,2.3
41.96,2.31
41.96,2.3
41.96,2.32
41.96,2.31
41.96,2.3
41.96,2.3
41.96,2.29
41.96,2.29
41.96,2.3
41.96,2.3
41.96,2.3
41.96,2.3
41.96,2.31
41.96,2.31
41.96,2.3
41.96,2.29
41.96,2.3
41.96,2.25
41.96,2.31
41.96,2.25
41.96,2.29
41.96,2.29
41.96,2.28
41.96,2.29
41.96,2.29
41.96,2.27
41.96,2.21
41.96,2.3
41.96,2.31
41.96,2.31
41.96,2.27
41.96,2.29
41.96,2.31
41.96,2.3
41.96,2.31
41.96,2.29
41.96,2.27
41.96,2.31
41.96,2.32
41.96,2.3
41.96,2.3
41.96,2.31
41.96,2.3
41.96,2.27
41.96,2.3
41.96,2.29
41.96,2.32
41.96,2.28
41.96,2.31
41.96,2.29
41.96,2.28
41.96,2.3
41.96,2.3
41.96,2.3
41.96,2.31
41.96,2.31
41.96,2.3
41.96,2.3
41.96,2.28
41.96,2.29
41.96,2.26
41.96,2.29
41.96,2.31
41.96,2.29
41.96,2.31
41.96,2.3
41.96,2.3
42.35,2.3
42.35,2.31
42.35,2.28
42.35,2.3
42.35,2.3
42.35,2.32
42.35,2.33
42.35,2.31
42.35,2.29
42.35,2.3
42.35,2.32
42.35,2.3
42.35,2.31
42.35,2.31
42.35,2.3
42.35,2.3
42.35,2.3
42.35,2.28
42.35,2.29
42.35,2.31
42.35,2.32
42.35,2.31
42.35,2.31
42.35,2.31
42.35,2.31
42.35,2.32
42.35,2.34
42.35,2.32
42.35,2.3
42.35,2.29
42.35,2.31
42.35,2.3
42.35,2.31
42.35,2.32
42.35,2.29
42.35,2.3
42.35,2.3
42.35,2.3
42.35,2.3
42.35,2.32
42.35,2.31
42.35,2.34
42.35,2.31
42.35,2.31
42.35,2.26
42.35,2.31
42.35,2.3
42.35,2.3
42.35,2.32
42.35,2.28
42.35,2.31
42.35,2.33
42.35,2.28
42.35,2.32
42.35,2.3
42.35,2.32
42.35,2.32
42.35,2.3
42.35,2.31
42.35,2.29
42.35,2.32
42.35,2.33
42.35,2.3
42.35,2.3
42.35,2.3
42.35,2.29
42.35,2.3
42.35,2.29
42.35,2.3
42.35,2.3
42.35,2.3
42.35,2.28
42.35,2.31
42.35,2.31
42.35,2.3
42.35,2.3
42.35,2.32
42.35,2.31
42.35,2.31
42.35,2.29
42.35,2.31
42.35,2.27
42.35,2.31
42.35,2.31
42.35,2.28
42.35,2.3
42.35,2.31
42.35,2.29
42.35,2.3
42.35,2.32
42.35,2.32
42.35,2.32
42.35,2.33
42.35,2.31
42.35,2.32
42.35,2.31
42.35,2.3
42.35,2.31
42.35,2.31
42.35,2.31
42.35,2.3
42.75,2.33
42.75,2.31
42.75,2.31
42.75,2.31
42.75,2.31
42.75,2.32
42.75,2.3
42.75,2.32
42.75,2.32
42.75,2.32
42.75,2.31
42.75,2.33
42.75,2.31
42.75,2.32
42.75,2.32
42.75,2.35
42.75,2.32
42.75,2.3
42.75,2.32
42.75,2.32
42.75,2.33
42.75,2.32
42.75,2.34
42.75,2.32
42.75,2.35
42.75,2.33
42.75,2.34
42.75,2.32
42.75,2.35
42.75,2.33
42.75,2.34
42.75,2.33
42.75,2.34
42.75,2.32
42.75,2.34
42.75,2.34
42.75,2.34
42.75,2.34
42.75,2.32
42.75,2.34
42.75,2.35
42.75,2.32
42.75,2.33
42.75,2.33
42.75,2.3
42.75,2.36
42.75,2.33
42.75,2.33
42.75,2.32
42.75,2.32
42.75,2.31
42.75,2.32
42.75,2.31
42.75,2.35
42.75,2.35
42.75,2.35
42.75,2.35
42.75,2.33
42.75,2.34
42.75,2.33
42.75,2.32
42.75,2.33
