duty_cycle,air_vel(m/s)
73.73,0.14
73.73,0.12
73.73,0.1
73.73,0.14
73.73,0.12
73.73,0.11
73.73,0.13
73.73,0.14
73.73,0.13
73.73,0.11
73.73,0.15
74.12,0.13
74.12,0.15
74.12,0.15
74.12,0.11
74.12,0.14
74.12,0.12
74.12,0.14
74.12,0.13
74.12,0.12
74.12,0.15
74.12,0.15
74.12,0.12
74.12,0.13
74.12,0.11
74.12,0.15
74.12,0.15
74.12,0.11
74.12,0.13
74.12,0.11
74.12,0.15
74.12,0.13
74.12,0.11
74.12,0.13
74.12,0.12
74.12,0.12
74.12,0.1
74.12,0.13
74.12,0.13
74.12,0.11
74.12,0.12
74.12,0.14
74.12,0.13
74.12,0.13
74.12,0.13
74.12,0.13
74.12,0.13
74.12,0.13
74.12,0.12
74.12,0.11
74.12,0.13
74.12,0.11
74.12,0.13
74.12,0.13
74.12,0.13
74.12,0.12
74.12,0.14
74.12,0.12
74.12,0.15
74.12,0.14
74.12,0.12
74.12,0.14
74.12,0.12
74.12,0.12
74.12,0.11
74.12,0.14
74.12,0.13
74.12,0.13
74.12,0.12
74.12,0.12
74.12,0.13
74.12,0.13
74.12,0.14
74.12,0.13
74.12,0.12
74.12,0.11
74.12,0.13
74.12,0.14
74.12,0.12
74.12,0.13
74.12,0.13
74.12,0.11
74.12,0.13
74.12,0.1
74.12,0.13
74.12,0.08
74.12,0.1
74.12,0.12
74.12,0.15
74.12,0.13
74.12,0.11
74.12,0.13
74.12,0.14
74.12,0.12
74.12,0.12
74.12,0.12
74.12,0.11
74.12,0.13
74.12,0.14
74.12,0.14
74.12,0.13
74.12,0.13
74.12,0.12
74.12,0.13
74.12,0.13
74.12,0.12
74.12,0.12
74.12,0.14
74.12,0.15
74.12,0.13
74.12,0.14
74.12,0.13
74.51,0.13
74.51,0.14
74.51,0.14
74.51,0.14
74.51,0.14
74.51,0.14
74.51,0.15
74.51,0.15
74.51,0.13
74.51,0.12
74.51,0.15
74.51,0.11
74.51,0.14
74.51,0.15
74.51,0.14
74.51,0.14
74.51,0.13
74.51,0.14
74.51,0.16
74.51,0.13
74.51,0.15
74.51,0.15
74.51,0.13
74.51,0.12
74.51,0.2
74.51,0.14
74.51,0.15
74.51,0.12
74.51,0.16
74.51,0.16
74.51,0.14
74.51,0.15
74.51,0.15
74.51,0.14
74.51,0.12
74.51,0.15
74.51,0.16
74.51,0.14
74.51,0.12
74.51,0.13
74.51,0.14
74.51,0.14
74.51,0.13
74.51,0.16
74.51,0.13
74.51,0.14
74.51,0.16
74.51,0.14
74.51,0.16
74.51,0.14
74.51,0.16
74.51,0.12
74.51,0.14
74.51,0.13
74.51,0.13
74.51,0.16
74.51,0.17
74.51,0.15
74.51,0.16
74.51,0.14
74.51,0.13
74.51,0.11
74.51,0.11
74.51,0.15
74.51,0.11
74.51,0.14
74.51,0.13
74.51,0.14
74.51,0.11
74.51,0.16
74.51,0.16
74.51,0.11
74.51,0.11
74.51,0.14
74.51,0.14
74.51,0.12
74.51,0.12
74.51,0.14
74.51,0.15
74.51,0.15
74.51,0.13
74.51,0.13
74.51,0.14
74.51,0.16
74.51,0.13
74.51,0.14
74.51,0.13
74.51,0.16
74.51,0.15
74.51,0.13
74.51,0.15
74.51,0.14
74.51,0.16
74.51,0.13
74.51,0.14
74.51,0.15
74.51,0.13
74.51,0.15
74.51,0.14
74.51,0.14
74.51,0.14
74.9,0.14
74.9,0.18
74.9,0.13
74.9,0.15
74.9,0.16
74.9,0.15
74.9,0.14
74.9,0.14
74.9,0.16
74.9,0.16
74.9,0.15
74.9,0.15
74.9,0.13
74.9,0.15
74.9,0.12
74.9,0.16
74.9,0.19
74.9,0.18
74.9,0.16
74.9,0.15
74.9,0.16
74.9,0.12
74.9,0.16
74.9,0.14
74.9,0.15
74.9,0.14
74.9,0.15
74.9,0.14
74.9,0.14
74.9,0.15
74.9,0.16
74.9,0.13
74.9,0.13
74.9,0.15
74.9,0.17
74.9,0.1
74.9,0.14
74.9,0.15
74.9,0.14
74.9,0.14
74.9,0.16
74.9,0.15
74.9,0.15
74.9,0.16
74.9,0.16
74.9,0.14
74.9,0.14
74.9,0.14
74.9,0.15
74.9,0.14
74.9,0.16
74.9,0.16
74.9,0.12
74.9,0.17
74.9,0.13
74.9,0.13
74.9,0.13
74.9,0.13
74.9,0.15
74.9,0.16
74.9,0.17
74.9,0.14
74.9,0.14
74.9,0.13
74.9,0.13
74.9,0.13
74.9,0.13
74.9,0.1
74.9,0.13
74.9,0.16
74.9,0.13
74.9,0.15
74.9,0.16
74.9,0.14
74.9,0.17
74.9,0.16
74.9,0.15
74.9,0.19
74.9,0.17
74.9,0.12
74.9,0.16
74.9,0.17
74.9,0.12
74.9,0.14
74.9,0.14
74.9,0.16
74.9,0.16
74.9,0.16
74.9,0.15
74.9,0.15
74.9,0.1
74.9,0.15
74.9,0.15
74.9,0.17
74.9,0.16
74.9,0.17
74.9,0.14
74.9,0.16
74.9,0.14
74.9,0.16
74.9,0.13
75.29,0.15
75.29,0.18
75.29,0.11
75.29,0.14
75.29,0.14
75.29,0.16
75.29,0.15
75.29,0.16
75.29,0.14
75.29,0.17
75.29,0.15
75.29,0.14
75.29,0.15
75.29,0.11
75.29,0.17
75.29,0.15
75.29,0.13
75.29,0.12
75.29,0.14
75.29,0.15
75.29,0.14
75.29,0.14
75.29,0.15
75.29,0.16
75.29,0.14
75.29,0.15
75.29,0.16
75.29,0.13
75.29,0.13
75.29,0.15
75.29,0.13
75.29,0.14
75.29,0.16
75.29,0.15
75.29,0.17
75.29,0.14
75.29,0.15
75.29,0.17
75.29,0.15
75.29,0.16
75.29,0.16
75.29,0.15
75.29,0.16
75.29,0.12
75.29,0.14
75.29,0.16
75.29,0.16
75.29,0.15
75.29,0.15
75.29,0.17
75.29,0.14
75.29,0.14
75.29,0.18
75.29,0.14
75.29,0.14
75.29,0.13
75.29,0.15
75.29,0.15
75.29,0.14
75.29,0.13
75.29,0.16
75.29,0.12
75.29,0.15
75.29,0.2
75.29,0.11
75.29,0.16
75.29,0.12
75.29,0.15
75.29,0.19
75.29,0.19
75.29,0.13
75.29,0.15
75.29,0.14
75.29,0.15
75.29,0.17
75.29,0.15
75.29,0.16
75.29,0.14
75.29,0.14
75.29,0.16
75.29,0.16
75.29,0.15
75.29,0.14
75.29,0.15
75.29,0.13
75.29,0.15
75.29,0.18
75.29,0.16
75.29,0.17
75.29,0.16
75.29,0.14
75.29,0.13
75.29,0.15
75.29,0.15
75.29,0.14
75.29,0.15
75.29,0.12
75.29,0.14
75.29,0.14
75.29,0.17
75.29,0.15
75.69,0.12
75.69,0.16
75.69,0.13
75.69,0.12
75.69,0.12
75.69,0.11
75.69,0.16
75.69,0.18
75.69,0.12
75.69,0.14
75.69,0.16
75.69,0.14
75.69,0.12
75.69,0.13
75.69,0.13
75.69,0.17
75.69,0.15
75.69,0.16
75.69,0.14
75.69,0.14
75.69,0.16
75.69,0.12
75.69,0.15
75.69,0.16
75.69,0.18
75.69,0.16
75.69,0.18
75.69,0.14
75.69,0.16
75.69,0.17
75.69,0.12
75.69,0.14
75.69,0.14
75.69,0.18
75.69,0.13
75.69,0.13
75.69,0.16
75.69,0.15
75.69,0.17
75.69,0.11
75.69,0.15
75.69,0.19
75.69,0.12
75.69,0.13
75.69,0.15
75.69,0.17
75.69,0.16
75.69,0.14
75.69,0.16
75.69,0.12
75.69,0.15
75.69,0.15
75.69,0.12
75.69,0.17
75.69,0.14
75.69,0.16
75.69,0.15
75.69,0.16
75.69,0.16
75.69,0.13
75.69,0.15
75.69,0.14
75.69,0.17
75.69,0.13
75.69,0.12
75.69,0.15
75.69,0.14
75.69,0.15
75.69,0.13
75.69,0.14
75.69,0.15
75.69,0.15
75.69,0.15
75.69,0.13
75.69,0.16
75.69,0.15
75.69,0.19
75.69,0.17
75.69,0.15
75.69,0.14
75.69,0.15
75.69,0.14
75.69,0.15
75.69,0.14
75.69,0.16
75.69,0.11
75.69,0.13
75.69,0.14
75.69,0.13
75.69,0.15
75.69,0.14
75.69,0.11
75.69,0.16
75.69,0.13
75.69,0.14
75.69,0.16
75.69,0.17
75.69,0.16
75.69,0.12
75.69,0.15
75.69,0.13
76.08,0.14
76.08,0.15
76.08,0.15
76.08,0.14
76.08,0.14
76.08,0.16
76.08,0.17
76.08,0.13
76.08,0.12
76.08,0.17
76.08,0.18
76.08,0.14
76.08,0.16
76.08,0.13
76.08,0.16
76.08,0.13
76.08,0.15
76.08,0.14
76.08,0.14
76.08,0.13
76.08,0.12
76.08,0.15
76.08,0.15
76.08,0.1
76.08,0.13
76.08,0.14
76.08,0.16
76.08,0.16
76.08,0.13
76.08,0.14
76.08,0.14
76.08,0.18
76.08,0.16
76.08,0.15
76.08,0.13
76.08,0.15
76.08,0.16
76.08,0.14
76.08,0.15
76.08,0.13
76.08,0.16
76.08,0.15
76.08,0.18
76.08,0.16
76.08,0.18
76.08,0.16
76.08,0.12
76.08,0.14
76.08,0.16
76.08,0.14
76.08,0.14
76.08,0.15
76.08,0.15
76.08,0.16
76.08,0.18
76.08,0.15
76.08,0.16
76.08,0.15
76.08,0.17
76.08,0.17
76.08,0.12
76.08,0.16
76.08,0.14
76.08,0.11
76.08,0.15
76.08,0.19
76.08,0.15
76.08,0.17
76.08,0.16
76.08,0.15
76.08,0.15
76.08,0.18
76.08,0.16
76.08,0.12
76.08,0.16
76.08,0.17
76.08,0.15
76.08,0.16
76.08,0.16
76.08,0.16
76.08,0.11
76.08,0.14
76.08,0.14
76.08,0.15
76.08,0.17
76.08,0.14
76.08,0.17
76.08,0.19
76.08,0.14
76.08,0.15
76.08,0.14
76.08,0.13
76.08,0.15
76.08,0.14
76.08,0.13
76.08,0.15
76.08,0.17
76.08,0.16
76.08,0.15
76.08,0.15
76.08,0.17
76.47,0.15
76.47,0.19
76.47,0.14
76.47,0.13
76.47,0.16
76.47,0.13
76.47,0.16
76.47,0.14
76.47,0.16
76.47,0.14
76.47,0.14
76.47,0.14
76.47,0.14
76.47,0.17
76.47,0.17
76.47,0.18
76.47,0.15
76.47,0.17
76.47,0.16
76.47,0.19
76.47,0.15
76.47,0.15
76.47,0.16
76.47,0.16
76.47,0.17
76.47,0.14
76.47,0.16
76.47,0.16
76.47,0.17
76.47,0.12
76.47,0.14
76.47,0.17
76.47,0.16
76.47,0.16
76.47,0.16
76.47,0.09
76.47,0.17
76.47,0.16
76.47,0.16
76.47,0.16
76.47,0.14
76.47,0.16
76.47,0.15
76.47,0.18
76.47,0.17
76.47,0.15
76.47,0.13
76.47,0.17
76.47,0.13
76.47,0.17
76.47,0.16
76.47,0.16
76.47,0.15
76.47,0.17
76.47,0.17
76.47,0.15
76.47,0.13
76.47,0.16
76.47,0.16
76.47,0.16
76.47,0.14
76.47,0.14
76.47,0.16
76.47,0.15
76.47,0.16
76.47,0.16
76.47,0.11
76.47,0.15
76.47,0.12
76.47,0.16
76.47,0.14
76.47,0.18
76.47,0.17
76.47,0.15
76.47,0.14
76.47,0.17
76.47,0.16
76.47,0.15
76.47,0.19
76.47,0.18
76.47,0.16
76.47,0.15
76.47,0.17
76.47,0.17
76.47,0.17
76.47,0.12
76.47,0.14
76.47,0.12
76.47,0.15
76.47,0.15
76.47,0.15
76.47,0.16
76.47,0.16
76.47,0.16
76.47,0.16
76.47,0.16
76.47,0.15
76.47,0.18
76.47,0.19
76.47,0.18
76.47,0.18
76.86,0.17
76.86,0.15
76.86,0.14
76.86,0.16
76.86,0.15
76.86,0.16
76.86,0.15
76.86,0.18
76.86,0.13
76.86,0.13
76.86,0.14
76.86,0.13
76.86,0.15
76.86,0.14
76.86,0.13
76.86,0.18
76.86,0.15
76.86,0.15
76.86,0.16
76.86,0.14
76.86,0.13
76.86,0.18
76.86,0.16
76.86,0.16
76.86,0.14
76.86,0.16
76.86,0.15
76.86,0.13
76.86,0.14
76.86,0.18
